title,link
"[이슈] 윤석열정부 2년차 국정 아젠다, &apos;文정부 역행(逆行) 안착과 속도내기&apos;",https://www.polinews.co.kr/news/articleView.html?idxno=610944
"근로시간 개편, <b>주 69시간</b>제와 건강 보호조치 의무화 #<b>주69시간</b> #근로시간 #근...",https://radio.ytn.co.kr/program/?f=2&id=89555&s_mcd=0459&s_hcd=01
&apos;<b>주69시간</b>노동&apos; 개악 권고자가 최저임금 &apos;공익&apos;위원? &quot;심판이 선수로 뛰는 격...,http://worknworld.kctu.org/news/articleView.html?idxno=502581
‘쉬놀돌 시대’…기본소득 있는 ‘주3일 휴식사회’로,https://www.junggi.co.kr/article/articleView.html?no=30511
"[영상] “집회 때문에 민생이 무너졌냐”,,,이재명, 윤정부 ‘야간집회 금지’...",http://facttv.kr/facttvnews/detail.php?number=37128&thread=14r08
"이재명 &quot;<b>주 69시간</b> 노동, 시민 삶 위태…과로사회 퇴행 막겠다&quot;",http://www.upinews.kr/newsView/upi202305010046
이재명 &quot;<b>주 69시간</b> 노동 시민 삶 위태..과로사회 퇴행 막아낼 것&quot;,http://kpenews.com/View.aspx?No=2802608
[월드 통신원 - 호주] &apos;<b>주</b> 4일제 근무&apos; 참여 기업 확산,http://www.obsnews.co.kr/news/articleView.html?idxno=1398241
"한쪽엔 <b>주 69시간</b> 노동, 다른 한쪽엔 주 15시간미만 노동",http://www.newscham.net/news/view.php?board=news&nid=107180
"이재명 &quot;<b>주 69시간</b> 노동, 시민 삶 위태…과로사회 퇴행 막을 것&quot;",https://www.idaegu.co.kr/news/articleView.html?idxno=418910
"[기자수첩] 노동 개혁 1년, 남은 것은 ‘<b>69시간</b> 논란’ 뿐",https://www.viva100.com/main/view.php?key=20230503010000864
노동절 맞아 여 “근로자 존중” 야 “<b>주</b> 4.5일제 도입” 강조,http://www.knnews.co.kr/news/articleView.php?idxno=1403049
"[유천의 세상이야기] 윤 대통령 취임 1년, 난제가 산적",http://www.kyongbuk.co.kr/news/articleView.html?idxno=2131448
"김동연, 노동개혁... 노조 탄압과 <b>주 69시간</b> 근로제 등 시작부터 혼선",https://www.ajunews.com/view/20230502155457589
"與 &quot;노동 개혁&quot;, 野 &quot;학부모위한 주4일제 검토&quot;",https://www.yeongnam.com/web/view.php?key=20230501010000145
"여야, &apos;근로자의 날&apos; 온도차…&quot;노란봉투법 철회&quot;·&quot;노동탄압&quot;",http://www.newstomato.com/ReadNews.aspx?no=1186408&inflow=N
[폭로(暴勞) 사회 ⑥] &apos;MZ세대&apos; 스물두 살 생산직의 &apos;마지막 새해&apos;,http://www.labortoday.co.kr/news/articleView.html?idxno=214990
"[종합] 양대노총, 노동절 전국 대규모 집회.. 노동시간 단축 등 현 정부 반노...",https://www.polinews.co.kr/news/articleView.html?idxno=608744
"민주당, 노동절 맞아 “<b>주</b> 4.5일제로 나아가는 문 열겠다”",https://vop.co.kr/A00001632154.html
"여야, 근로자의 날 맞아 입장 ‘온도차’",https://www.dnews.co.kr/uhtml/view.jsp?idxno=202305011340034040947
[윤석열 정부 1년] 노조와 강대강 대치… 갈 길 먼 노동개혁,https://www.newscj.com/news/articleView.html?idxno=3025874
이재명 &quot;&apos;<b>주69시간</b> 노동&apos; 시민 삶 위태…과로사회 퇴행 막을것&quot;,http://www.slist.kr/news/articleView.html?idxno=446463
[尹정부 1년] 노동·교육·연금 3대 개혁 드라이브…巨野 대응책은 총선 승리,http://www.newspim.com/news/view/20230508000701
